window_id,split,lake_name,sample_datetime,length,y_true,y_pred,y_pred_transformed,has_observation,input_prev_ice_m,input_prev_gap_days,input_prev_available
seasonal_rollout_000153,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-04 12:00:00,8,,0.12321707606315613,0.12321707606315613,False,0.20053379237651825,1.0,True
seasonal_rollout_000154,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-05 12:00:00,8,,0.3039846122264862,0.3039846122264862,False,0.12321707606315613,1.0,True
seasonal_rollout_000155,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-06 12:00:00,8,,0.26356205344200134,0.26356205344200134,False,0.3039846122264862,1.0,True
seasonal_rollout_000156,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-07 12:00:00,8,,0.21393461525440216,0.21393461525440216,False,0.26356205344200134,1.0,True
seasonal_rollout_000157,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-08 12:00:00,8,,0.1784665286540985,0.1784665286540985,False,0.21393461525440216,1.0,True
seasonal_rollout_000158,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-09 12:00:00,8,,0.19031170010566711,0.19031170010566711,False,0.1784665286540985,1.0,True
seasonal_rollout_000159,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-10 12:00:00,8,,0.20544318854808807,0.20544318854808807,False,0.19031170010566711,1.0,True
seasonal_rollout_000160,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-11 12:00:00,8,,0.26586171984672546,0.26586171984672546,False,0.20544318854808807,1.0,True
seasonal_rollout_000161,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-12 12:00:00,8,,0.36411580443382263,0.36411580443382263,False,0.26586171984672546,1.0,True
seasonal_rollout_000162,seasonal_rollout,【Li】Lake Xiaoxingkai,2026-03-13 12:00:00,8,,0.36434051394462585,0.36434051394462585,False,0.36411580443382263,1.0,True
